وزارة الشؤون البلدية والقروية والإسكان,"‎حفره وتجمع ماء وهبوط مستوى الاسفلت اول يوم بعد السفلته ، من ماسبب انحراف في مركبه",
وزارة الشؤون البلدية والقروية والإسكان ,إعادة سفلتت شارع النضير بن الحارث  بحي الفلاح في كلا الاتجاهين متهالك وحفر وبدون أرصفة ,
وزارة الشؤون البلدية والقروية والإسكان,سطل زباله كبير حديدي معترض في الشارع الرئيسي ,
وزارة الشؤون البلدية والقروية والإسكان,انارة شارع عثمان بن منظور حي ابرق الرغامة بجدة  فيه التماس تذبذب بالكهرباء,
وزارة الشؤون البلدية والقروية والإسكان,متى يتم إصدار رخصة البناء ,
وزارة الشؤون البلدية والقروية والإسكان,جده حي الواحه شارع زياد ابن عبدالرحمن تسربات مياة صرف صحي ,
وزارة الشؤون البلدية والقروية والإسكان,اللوحة طايحة ,
وزارة الشؤون البلدية والقروية والإسكان,شارع حيوي مكسر ,
وزارة الشؤون البلدية والقروية والإسكان,الحفر مياه راكده تسبب امراض وتكثر الباعوض اقلها شفط المياه ونشوف الطريق,
وزارة الشؤون البلدية والقروية والإسكان,تم رفض رخصه البناء ولم اعرف السبب حيال الرفض ,
وزارة الشؤون البلدية والقروية والإسكان,الطعام المترامي على الارض داخل الحي ,
وزارة الشؤون البلدية والقروية والإسكان,حي طيبه شوارع مكسرة ولانستطيع نمشي حتى سياراتنا تكسرت,
وزارة الشؤون البلدية والقروية والإسكان,عمالة تقوم بتفريغ صهريج الصرف الصحي في حي الامانة,
وزارة الشؤون البلدية والقروية والإسكان,تسرب مياه إلى داخل منزلي من الشارع,
وزارة الشؤون البلدية والقروية والإسكان,صك عقاري مفقود ,
وزارة الشؤون البلدية والقروية والإسكان,عدم وجود ممر خاص للاحتياجات الخاصة,
وزارة الشؤون البلدية والقروية والإسكان,تم إطفاء اضاءة الشوارع الرئيسية منذ اشهر الملاصقة للمدينة الجامعيه,
وزارة الشؤون البلدية والقروية والإسكان,مشكلة طفح صرف صحي ,
وزارة الشؤون البلدية والقروية والإسكان,اعمدة الانارة طافيه,
وزارة الشؤون البلدية والقروية والإسكان,مطبات عشوائية في طريق العوالي مكة بدون لوحات تحذيريه وبدون الوان واضحه,
وزارة الشؤون البلدية والقروية والإسكان,"في محل تجاري، يستخدم قفاز يخبز فيه ويمسك المعجنات بنفس الوقت يحاسب ويلامس الناس مباشرة، عوضا ان المخبوزات حارة جدا ويغطيها بكيس بلاستيكي هل هذا مخالف للانظمة الصحية",
وزارة الشؤون البلدية والقروية والإسكان,لنا شهر والنفايات مكدسه في الحاويات وحل الخلاف في اسرع وقت ل تخفيف انتقال الامراض المعديه بسبب الحشرات المتواجده في النفايات,
وزارة الشؤون البلدية والقروية والإسكان,الطباخ لا يلبس قفازات او واقي شعر او كمامه ,
وزارة الشؤون البلدية والقروية والإسكان,رش مبيد حشرات ,
وزارة الشؤون البلدية والقروية والإسكان,كلاب ضالة,
وزارة الشؤون البلدية والقروية والإسكان,فيه حفرة كبيرة عند الإشارة,
وزارة الشؤون البلدية والقروية والإسكان,الشوارع بعد المطر صارت مطبات طبيعية,
وزارة الشؤون البلدية والقروية والإسكان,طريق المدرسة مكسّر وخطر على الطلاب,
وزارة الشؤون البلدية والقروية والإسكان,فيه حفرة مفتوحة بدون لوحات تحذيرية,
وزارة الشؤون البلدية والقروية والإسكان,دوار الحي يحتاج إعادة سفلتة كامل,
وزارة الشؤون البلدية والقروية والإسكان,طريق قدام المحلات مكسر ,
وزارة الشؤون البلدية والقروية والإسكان,فيه قطط مزعجه بالحي ,
وزارة الشؤون البلدية والقروية والإسكان,العلامات المروريه ممسوحه ,
وزارة الشؤون البلدية والقروية والإسكان,نحتاج علامه stop في تقاطع طريق ابن باز  ,
وزارة الشؤون البلدية والقروية والإسكان,مشروع الصيانة واقف من شهور ما اكتمل ,
وزارة الشؤون البلدية والقروية والإسكان,الحي مظلم من أسبوع بسبب أعمدة ما تشتغل,
وزارة الشؤون البلدية والقروية والإسكان,إنارة الشارع ضعيفة جدًا وخطرة ليلًا,
وزارة الشؤون البلدية والقروية والإسكان,عمود إنارة مائل وقابل للسقوط,
وزارة الشؤون البلدية والقروية والإسكان,أعمدة الإضاءة في جزء من الشارع شغالة وجزء لا,
وزارة الشؤون البلدية والقروية والإسكان,إنارة المنتزه بالكامل طافية,
وزارة الشؤون البلدية والقروية والإسكان,أسلاك مكشوفة عند عمود الإنارة,
وزارة الشؤون البلدية والقروية والإسكان,إنارة الحدائق غير كافية,
وزارة الشؤون البلدية والقروية والإسكان,حول حديقه الحي اللمبات ضعيفه ,
وزارة الشؤون البلدية والقروية والإسكان,الحاويات عندنا ما تنرفع إلا كل 3 أيام,
وزارة الشؤون البلدية والقروية والإسكان,شارعنا مليان نفايات بسبب عدم مرور عمال النظافة,
وزارة الشؤون البلدية والقروية والإسكان,أكوام مخلفات بناء على الرصيف من شهور,
وزارة الشؤون البلدية والقروية والإسكان,تجمع مياه الصرف وسط الحي مع روائح قوية,
وزارة الشؤون البلدية والقروية والإسكان,أكوام كرتون قدام المحلات تسبب تشوه بصري,
وزارة الشؤون البلدية والقروية والإسكان,مغسلة سيارات تسكب مياهها على الشارع بشكل يومي,
وزارة الشؤون البلدية والقروية والإسكان,مخلفات مطاعم متكدسة بأكياس وبلاسات قديمة,
وزارة الشؤون البلدية والقروية والإسكان,ما عندنا سطل زباله ,
وزارة الشؤون البلدية والقروية والإسكان,بالمطعم حشرات ,
وزارة الشؤون البلدية والقروية والإسكان,الحليب ريحته سييئه ,
وزارة الشؤون البلدية والقروية والإسكان,يعطينا أكل بارد وباين انه قديم ,
وزارة الشؤون البلدية والقروية والإسكان,يجهز الأكل بدون قفزات ,
وزارة الشؤون البلدية والقروية والإسكان,منزل نص الكمام ويقطع ,
وزارة الشؤون البلدية والقروية والإسكان,عامل مطعم يتعامل مع النقود ثم يرجع يعدّ الأكل بنفس اليد,
وزارة الشؤون البلدية والقروية والإسكان,فيه منتجات غذائية مخزنة تحت الشمس عند باب المطعم,
وزارة الشؤون البلدية والقروية والإسكان,مخبز يستخدم أدوات صدئة وقديمة,
وزارة الشؤون البلدية والقروية والإسكان,"الحديقة مهملة، العشب ميت وما فيها ري نهائي",
وزارة الشؤون البلدية والقروية والإسكان,ألعاب الأطفال مكسّرة وخطرة,
وزارة الشؤون البلدية والقروية والإسكان,الممشى مظلم وفيه كراسي مكسورة,
وزارة الشؤون البلدية والقروية والإسكان,مرشات المياه مكسورة وتغرق الأرضية,
وزارة الشؤون البلدية والقروية والإسكان,الحديقة تفتقد مظلات تحمي من الشمس,
وزارة الشؤون البلدية والقروية والإسكان,ملاعب الحي غير مؤمنة والأسوار مكسورة,
وزارة الشؤون البلدية والقروية والإسكان,مخزن مواد بناء يحتل الرصيف بالكامل,
وزارة الشؤون البلدية والقروية والإسكان,مظلات سيارات مخالفة على الشارع العام,
وزارة الشؤون البلدية والقروية والإسكان,لوحة إعلانية مائلة وقابلة للسقوط,
وزارة الشؤون البلدية والقروية والإسكان,كتابات وتشويه على الجدران العامة,
وزارة الشؤون البلدية والقروية والإسكان,تراكم مخلفات بناء أمام المنازل بشكل دائم,
وزارة الشؤون البلدية والقروية والإسكان,"بعد أي مطر بسيط، الشارع يتحول لبحر صغير بسبب عدم وجود تصريف",
وزارة الشؤون البلدية والقروية والإسكان,مياه متجمعة يومين عند مدخل الحي,
وزارة الشؤون البلدية والقروية والإسكان,حفريات التصريف مفتوحة من أسابيع وما خلص المشروع,
وزارة الشؤون البلدية والقروية والإسكان,المواقف تغرق بالكامل بسبب سوء التصريف,
وزارة الشؤون البلدية والقروية والإسكان,الأرصفة تصير انزلاقية مع الأمطار,
وزارة الشؤون البلدية والقروية والإسكان,مياه المطر تدخل البيوت المنخفضة بسبب عدم وجود ميول صحيح للطريق,
وزارة الشؤون البلدية والقروية والإسكان,الأودية القريبة من الحي ما عليها سياج أو لوحات تحذير أثناء الأمطار,
وزارة الشؤون البلدية والقروية والإسكان,فتحات التصريف مليانة تراب ومخلفات وما تنظف,
وزارة الشؤون البلدية والقروية والإسكان,أبي مطب عند بيتي ,
